x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m: In function '-[MKReceiptTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:86: warning: incompatible Objective-C types 'struct MKReceipt *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:88: warning: incompatible Objective-C types returning 'struct MKReceiptCellView *', expected 'struct UITableViewCell *'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m: In function '-[MKReceiptTableViewController tableView:didSelectRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: '...' as arguments.)
lSLF07#2@94"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m303811283#303811283#0(1373"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m: In function '-[MKReceiptTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:86: warning: incompatible Objective-C types 'struct MKReceipt *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:88: warning: incompatible Objective-C types returning 'struct MKReceiptCellView *', expected 'struct UITableViewCell *'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m: In function '-[MKReceiptTableViewController tableView:didSelectRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: '...' as arguments.)4(22@149"Incompatible Objective-C types 'struct MKReceipt *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type303811283#168#250#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m295003688#86#0#86#0#0"0(22@106"Incompatible Objective-C types returning 'struct MKReceiptCellView *', expected 'struct UITableViewCell *'303811283#418#207#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m295003688#88#0#88#0#0"0(22@64"'MKReceiptViewController' may not respond to '-update:mkclient:'303811283#795#166#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m295003688#106#0#106#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811283#961#147#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m295003688#106#0#106#0#0"0(0#0#86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m4300725088#1942"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptTableViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811283.953786
e303811284.153188
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m: In function '-[MKReceiptViewController mkReceiptUpdated]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m: At top level:
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:104: warning: incomplete implementation of class 'MKReceiptViewController'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:104: warning: method definition for '-update:client:' not found
lSLF07#2@89"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m303811283#303811284#0(1096"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m: In function '-[MKReceiptViewController mkReceiptUpdated]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:64: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m: At top level:/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:104: warning: incomplete implementation of class 'MKReceiptViewController'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m:104: warning: method definition for '-update:client:' not found5(22@64"'MKReceiptViewController' may not respond to '-update:mkclient:'303811284#142#160#0(6@81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m297576761#64#0#64#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811284#302#141#0(6@81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m297576761#64#0#64#0#0"0(23@13"At top level:303811284#696#97#0(6@81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m297576761#0#0#0#0#0"0(22@60"Incomplete implementation of class 'MKReceiptViewController'303811284#793#157#0(6@81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m297576761#104#0#104#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-update:client:' not found303811284#950#146#0(6@81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m297576761#104#0#104#0#35"method definition for '*' not found0(0#0#81"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m4300725088#1932"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811282.535099
e303811282.681128
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKSettingsViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m: In function '-[MKSettingsViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: 'MKSettingsViewController' may not respond to '-setTaxTitle'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:17: warning: unused variable 'appDelegate'
lSLF07#2@90"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m303811282#303811282#0(819"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m: In function '-[MKSettingsViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: 'MKSettingsViewController' may not respond to '-setTaxTitle'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:20: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m:17: warning: unused variable 'appDelegate'3(22@60"'MKSettingsViewController' may not respond to '-setTaxTitle'303811282#139#157#0(6@82"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m297584636#20#0#20#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811282#296#142#0(6@82"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m297584636#20#0#20#0#0"0(22@29"Unused variable 'appDelegate'303811282#693#126#0(6@82"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m297584636#17#0#17#0#19"unused variable '*'0(0#0#82"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m4300725088#1934"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKSettingsViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinCareProgramTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811285.059287
e303811285.220842
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinCareProgramTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m: In function '-[MKSkinCareProgramTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m:51: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)
lSLF07#2@102"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m303811285#303811285#0(475"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m: In function '-[MKSkinCareProgramTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m:51: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)1(22@182"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)303811285#184#291#0(6@94"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m295004318#51#0#51#0#33"'*' is deprecated (declared at *)0(0#0#94"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m4300725088#1958"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinCareProgramTableViewController.o"0#
